Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0728  |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0815  |
|    std                  | 0.212    |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 157       |
|    time_elapsed         | 20559     |
|    total_timesteps      | 392500    |
| train/                  |           |
|    approx_kl            | 16.462074 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.37      |
|    explained_variance   | -0.0295   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0751    |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0754   |
|    std                  | 0.211     |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 158       |
|    time_elapsed         | 20698     |
|    total_timesteps      | 395000    |
| train/                  |           |
|    approx_kl            | 25.551355 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.46      |
|    explained_variance   | -0.021    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0513   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0781   |
|    std                  | 0.21      |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 159      |
|    time_elapsed         | 20836    |
|    total_timesteps      | 397500   |
| train/                  |          |
|    approx_kl            | 17.09276 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.54     |
|    explained_variance   | -0.0259  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0545  |
|    n_updates            | 7900     |
|    policy_gradient_loss | -0.079   |
|    std                  | 0.209    |
|    value_loss           | 0.13     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 160       |
|    time_elapsed         | 20971     |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 14.702587 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.64      |
|    explained_variance   | -0.0297   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0573   |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0712   |
|    std                  | 0.207     |
|    value_loss           | 0.124     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 161       |
|    time_elapsed         | 21108     |
|    total_timesteps      | 402500    |
| train/                  |           |
|    approx_kl            | 24.732466 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.76      |
|    explained_variance   | -0.0413   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0376   |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0799   |
|    std                  | 0.206     |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 162       |
|    time_elapsed         | 21239     |
|    total_timesteps      | 405000    |
| train/                  |           |
|    approx_kl            | 42.266827 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.93      |
|    explained_variance   | -0.0596   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0317    |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0813   |
|    std                  | 0.204     |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 163      |
